This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2023.2.27)  30 MAY 2023 22:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**cource_report.tex
(./cource_report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (./preamble.tex
(/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/01/26 3.70 The Babel package
\babel@savecnt=\count194
\U@D=\dimen139
\l@unhyphenated=\language87

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count195

(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: sections/scs_medicine.png Graphic file (type png)
<use sections/scs_medicine.png>
Package pdftex.def Info: sections/scs_medicine.png  used on input line 574.
(pdftex.def)             Requested size: 328.6279pt x 224.80452pt.
 [20

]
<sections/html_psychiatry.png, id=304, 936.49875pt x 122.4575pt>
File: sections/html_psychiatry.png Graphic file (type png)
<use sections/html_psychiatry.png>
Package pdftex.def Info: sections/html_psychiatry.png  used on input line 582.
(pdftex.def)             Requested size: 469.47049pt x 61.38928pt.
<sections/subject_domain_of_psychiatry.png, id=306, 426.59375pt x 503.8825pt>
File: sections/subject_domain_of_psychiatry.png Graphic file (type png)
<use sections/subject_domain_of_psychiatry.png>
Package pdftex.def Info: sections/subject_domain_of_psychiatry.png  used on inp
ut line 591.
(pdftex.def)             Requested size: 258.21019pt x 305.00748pt.

Underfull \hbox (badness 5374) in paragraph at lines 588--594
[]\T2A/cmr/m/n/14.4 (+20) ‘рагмент ба-зы зна-ний, отоб-ра-жа-ю-щий пред-мет-ную
 об-ласть
 []

[21 <./sections/scs_medicine.png (PNG copy)> <./sections/html_psychiatry.png (P
NG copy)>]
<sections/section_of_psychiatry.png, id=315, 309.155pt x 590.205pt>
File: sections/section_of_psychiatry.png Graphic file (type png)
<use sections/section_of_psychiatry.png>
Package pdftex.def Info: sections/section_of_psychiatry.png  used on input line
 600.
(pdftex.def)             Requested size: 234.73524pt x 448.1462pt.
 [22 <./sections/subject_domain_of_psychiatry.png (PNG copy)>]
<sections/concept_psychiatry.png, id=322, 680.5425pt x 687.56876pt>
File: sections/concept_psychiatry.png Graphic file (type png)
<use sections/concept_psychiatry.png>
Package pdftex.def Info: sections/concept_psychiatry.png  used on input line 60
9.
(pdftex.def)             Requested size: 469.47049pt x 474.31804pt.

[23 <./sections/section_of_psychiatry.png (PNG copy)>]
<sections/section_of_medicine.png, id=329, 271.0125pt x 645.41125pt>
File: sections/section_of_medicine.png Graphic file (type png)
<use sections/section_of_medicine.png>
Package pdftex.def Info: sections/section_of_medicine.png  used on input line 6
18.
(pdftex.def)             Requested size: 234.73524pt x 559.04123pt.
 [24 <./sections/concept_psychiatry.png (PNG copy)>]
<sections/subject_domain_of_medicine.png, id=337, 480.79625pt x 520.94624pt>
File: sections/subject_domain_of_medicine.png Graphic file (type png)
<use sections/subject_domain_of_medicine.png>
Package pdftex.def Info: sections/subject_domain_of_medicine.png  used on input
 line 626.
(pdftex.def)             Requested size: 258.21019pt x 279.78058pt.

Underfull \hbox (badness 5374) in paragraph at lines 622--629
[]\T2A/cmr/m/n/14.4 (+20) ‘рагмент ба-зы зна-ний, отоб-ра-жа-ю-щий пред-мет-ную
 об-ласть
 []

[25 <./sections/section_of_medicine.png (PNG copy)>]
<sections/section_of_traditional_medicine.png, id=344, 506.89375pt x 577.15625p
t>
File: sections/section_of_traditional_medicine.png Graphic file (type png)
<use sections/section_of_traditional_medicine.png>
Package pdftex.def Info: sections/section_of_traditional_medicine.png  used on 
input line 635.
(pdftex.def)             Requested size: 328.6279pt x 374.18718pt.
 [26 <./sections/subject_domain_of_medicine.png (PNG copy)>]
<sections/subject_domain_of_traditional_medicine.png, id=351, 460.72125pt x 711
.65875pt>
File: sections/subject_domain_of_traditional_medicine.png Graphic file (type pn
g)
<use sections/subject_domain_of_traditional_medicine.png>
Package pdftex.def Info: sections/subject_domain_of_traditional_medicine.png  u
sed on input line 643.
(pdftex.def)             Requested size: 258.21019pt x 398.8411pt.
 [27 <./sections/section_of_traditional_medicine.png (PNG copy)>]
<sections/section_of_alternative_medicine.png, id=358, 526.96875pt x 577.15625p
t>
File: sections/section_of_alternative_medicine.png Graphic file (type png)
<use sections/section_of_alternative_medicine.png>
Package pdftex.def Info: sections/section_of_alternative_medicine.png  used on 
input line 651.
(pdftex.def)             Requested size: 258.21019pt x 282.80904pt.
 [28 <./sections/subject_domain_of_traditional_medicine.png (PNG copy)>]
<sections/subject_domain_of_alternative_medicine.png, id=365, 265.99374pt x 351
.3125pt>
File: sections/subject_domain_of_alternative_medicine.png Graphic file (type pn
g)
<use sections/subject_domain_of_alternative_medicine.png>
Package pdftex.def Info: sections/subject_domain_of_alternative_medicine.png  u
sed on input line 660.
(pdftex.def)             Requested size: 234.73524pt x 310.03508pt.
<sections/concept_medicine.png, id=368, 1367.1075pt x 602.25pt>
File: sections/concept_medicine.png Graphic file (type png)
<use sections/concept_medicine.png>
Package pdftex.def Info: sections/concept_medicine.png  used on input line 669.

(pdftex.def)             Requested size: 469.47049pt x 206.81155pt.
 [29 <./sections/section_of_alternative_medicine.png (PNG copy)> <./sections/su
bject_domain_of_alternative_medicine.png (PNG copy)>]
<sections/red_blood_cells.png, id=376, 664.4825pt x 742.775pt>
File: sections/red_blood_cells.png Graphic file (type png)
<use sections/red_blood_cells.png>
Package pdftex.def Info: sections/red_blood_cells.png  used on input line 678.
(pdftex.def)             Requested size: 328.6279pt x 367.35175pt.
 [30 <./sections/concept_medicine.png (PNG copy)>]
<sections/concept_doctor.png, id=387, 1385.175pt x 638.385pt>
File: sections/concept_doctor.png Graphic file (type png)
<use sections/concept_doctor.png>
Package pdftex.def Info: sections/concept_doctor.png  used on input line 688.
(pdftex.def)             Requested size: 469.47049pt x 216.36615pt.
<sections/concept_personality.png, id=390, 859.21pt x 497.86pt>
File: sections/concept_personality.png Graphic file (type png)
<use sections/concept_personality.png>
Package pdftex.def Info: sections/concept_personality.png  used on input line 6
97.
(pdftex.def)             Requested size: 469.47049pt x 272.03102pt.
 [31 <./sections/red_blood_cells.png (PNG copy)> <./sections/concept_doctor.png
 (PNG copy)>]
<sections/concept_acupoint.png, id=397, 752.8125pt x 760.8425pt>
File: sections/concept_acupoint.png Graphic file (type png)
<use sections/concept_acupoint.png>
Package pdftex.def Info: sections/concept_acupoint.png  used on input line 706.

(pdftex.def)             Requested size: 469.47049pt x 474.49214pt.
 [32 <./sections/concept_personality.png (PNG copy)>]
<sections/concept_needle.png, id=405, 913.4125pt x 893.3375pt>
File: sections/concept_needle.png Graphic file (type png)
<use sections/concept_needle.png>
Package pdftex.def Info: sections/concept_needle.png  used on input line 715.
(pdftex.def)             Requested size: 469.47049pt x 459.15384pt.
 [33 <./sections/concept_acupoint.png (PNG copy)>]
<sections/schizophrenia.png, id=414, 1384.17125pt x 808.01875pt>
File: sections/schizophrenia.png Graphic file (type png)
<use sections/schizophrenia.png>
Package pdftex.def Info: sections/schizophrenia.png  used on input line 724.
(pdftex.def)             Requested size: 492.94543pt x 287.75487pt.

Overfull \hbox (23.47495pt too wide) in paragraph at lines 724--725
 [][] 
 []


Underfull \hbox (badness 4429) in paragraph at lines 720--727
[]\T2A/cmr/m/n/14.4 (+20) ‘рагмент ба-зы зна-ний, отоб-ра-жа-ю-щий по-н€-тие за
-бо-ле-ва-ни€
 []

[34 <./sections/concept_needle.png (PNG copy)>]
<sections/pattern_1.png, id=422, 491.8375pt x 364.36125pt>
File: sections/pattern_1.png Graphic file (type png)
<use sections/pattern_1.png>
Package pdftex.def Info: sections/pattern_1.png  used on input line 735.
(pdftex.def)             Requested size: 281.68515pt x 208.68324pt.
<sections/psy_1.png, id=424, 879.285pt x 822.07124pt>
File: sections/psy_1.png Graphic file (type png)
<use sections/psy_1.png>
Package pdftex.def Info: sections/psy_1.png  used on input line 745.
(pdftex.def)             Requested size: 399.05278pt x 373.07713pt.
 [35 <./sections/schizophrenia.png (PNG copy)> <./sections/pattern_1.png (PNG c
opy)>]
<sections/pattern_2.png, id=432, 604.2575pt x 215.80624pt>
File: sections/pattern_2.png Graphic file (type png)
<use sections/pattern_2.png>
Package pdftex.def Info: sections/pattern_2.png  used on input line 754.
(pdftex.def)             Requested size: 375.57782pt x 134.13435pt.
<sections/psy_2.png, id=434, 246.9225pt x 123.46124pt>
File: sections/psy_2.png Graphic file (type png)
<use sections/psy_2.png>
Package pdftex.def Info: sections/psy_2.png  used on input line 763.
(pdftex.def)             Requested size: 234.73524pt x 117.36661pt.
 [36 <./sections/psy_1.png (PNG copy)> <./sections/pattern_2.png (PNG copy)>] [
37 <./sections/psy_2.png (PNG copy)>]) [38

]
\openout2 = `sections/final.aux'.

 (./sections/final.tex
Underfull \hbox (badness 10000) in paragraph at lines 23--24
[][]\T2A/cmr/m/n/14.4 (+20) —правочник MSD [Ёлек-трон-ный ре-сурс]. --–ежим до-
сту-па:
 []


Package hyperref Warning: Suppressing link with empty target on input line 25.

) [39




])

Package caption Warning: Unused \captionsetup[listing] on input line 169.
See the caption package documentation for explanation.


Package caption Warning: Unused \captionsetup[table] on input line 172.
See the caption package documentation for explanation.


AED: lastpage setting LastPage
(./cource_report.aux (./sections/reduction.aux) (./sections/intro.aux)
(./sections/domain.aux) (./sections/final.aux))

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `cource_report.out' has not changed.
(rerunfilecheck)             Checksum: BF1EA0B6997EF8A6752CC03E688AFC00;8721.
 ) 
Here is how much of TeX's memory you used:
 25579 strings out of 478287
 471069 string characters out of 5849289
 841513 words of memory out of 5000000
 43032 multiletter control sequences out of 15000+600000
 485214 words of font info for 120 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,12n,82p,1559b,1188s stack positions out of 5000i,500n,10000p,200000b,80000s
pdfTeX warning (dest): name{section*.29} has been referenced but does not exi
st, replaced by a fixed one

pdfTeX warning (dest): name{section*.2} has been referenced but does not exist,
 replaced by a fixed one

pdfTeX warning (dest): name{section*.1} has been referenced but does not exist,
 replaced by a fixed one

{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texlive
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texmf/fonts/t
ype1/public/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/cm-super
/sfbx1728.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1000.pfb></usr/
share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/ty
pe1/public/cm-super/sfrm1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/
sfti1440.pfb>
Output written on cource_report.pdf (40 pages, 1551521 bytes).
PDF statistics:
 545 PDF objects out of 1000 (max. 8388607)
 456 compressed objects within 5 object streams
 148 named destinations out of 1000 (max. 500000)
 31059 words of extra memory for PDF output out of 35830 (max. 10000000)

